Posts,Followers,Following,Sex,Posts of themselves in last 10 posts,Posts in last year
4,957,1537,F,0,0
0,445,442,M,0,0
0,322,365,M,0,0
61,821,810,F,7,2
243,1052,1159,F,9,5
52,1072,1094,F,9,16
53,618,1169,F,8,4
6,620,209,F,0,6
0,614,888,M,0,0
1,788,746,M,0,1
134,1764,1442,F,9,59
6,1248,650,F,0,5
73,800,468,F,9,4
226,1814,1852,F,4,44
52,1094,830,F,10,13
84,837,877,F,8,18
5,520,410,F,0,0
12,497,738,M,8,0
7,1163,852,F,0,7
0,145,221,M,0,0
23,225,332,F,1,0
43,975,880,F,7,15
231,682,608,F,3,15
134,1005,1740,F,10,18
43,598,955,F,8,2
0,603,408,M,0,0
16,907,1232,F,10,1
34,1364,812,F,10,26
71,868,986,F,10,7
45,433,983,F,9,16
50,278,359,F,9,3
44,777,797,F,10,12
86,659,1078,F,7,10
75,789,764,F,10,8
24,815,1257,M,4,2
4,324,818,M,0,0
136,883,1148,F,7,10
1,396,796,M,0,0
42,559,426,M,8,6
12,675,777,F,9,8
18,483,595,F,9,3
149,712,1061,F,10,10
12,638,1054,F,7,0
279,2007,1002,F,10,17
120,1161,1576,F,9,41
358,710,1621,F,10,4
109,1232,907,F,10,9
223,927,749,F,9,8
14,847,1090,F,2,1
43,1313,779,F,9,8
456,480,525,F,7,0
78,1473,4241,M,10,27
229,892,756,F,10,7
88,1065,1192,M,9,2
0,366,497,M,0,0
21,712,928,F,10,1
16,699,1716,F,8,8
3,781,2154,M,0,0
1,1149,2756,M,0,0
26,919,684,F,10,5
32,663,924,F,10,11
11,944,849,F,10,3
57,1017,972,F,9,6
25,1545,1002,F,10,6
70,340,390,F,7,5
217,582,519,F,8,2
215,763,1000,F,8,30
137,538,1017,F,5,8
223,892,555,F,8,17
16,865,1466,F,10,7
36,355,592,F,9,7
434,1234,832,F,4,19
16,730,744,M,10,5
39,652,970,F,8,1
0,316,305,F,0,0
15,434,247,M,10,5
82,1091,1088,M,8,3
38,380,994,F,9,9
213,813,1040,F,10,18
4,575,676,F,0,1
9,778,508,M,0,2
23,1211,851,M,10,13
16,1227,683,M,10,0
1,430,110,F,0,1
54,754,526,M,10,0
33,817,801,F,7,5
5,614,599,F,0,5
84,1318,1304,F,10,8
18,789,1029,F,8,5
46,869,896,F,9,8
88,414,646,F,6,3
111,1535,1222,F,9,11
28,759,999,F,9,1
64,756,751,F,7,1
0,450,3159,F,0,0
8,129,234,F,0,0
9,276,360,M,0,0
24,1928,1005,M,9,2
173,1083,1108,F,10,14
136,686,1150,M,4,3
8,282,1271,M,0,1
22,558,987,F,6,10
29,795,996,F,8,1
16,550,286,M,10,1
110,656,1128,F,8,0
9,270,255,F,0,0
8,395,697,M,0,2
14,435,450,M,7,5
21,288,317,M,10,7
6,1315,604,M,0,1
23,1564,977,M,10,3
14,614,611,M,10,2
4,217,346,M,0,2
54,403,1050,M,3,3
105,1456,841,F,9,16
14,210,1299,F,4,0
18,501,465,F,10,1
7,302,990,F,0,0
139,452,1634,F,7,16
1,402,513,M,0,0
12,303,806,M,8,3
131,445,991,F,3,21
24,306,332,M,2,1
4,163,723,M,0,0
18,429,723,F,0,7
221,2025,857,F,10,12
263,718,1657,F,9,31
43,827,937,F,10,0
5,875,658,M,0,0
2,974,2303,F,0,0
33,487,1133,F,10,5
2276,1125,1611,M,0,0
56,492,1037,F,9,3
53,895,876,F,9,17
8,359,493,M,0,1
41,876,873,M,9,7
13,1138,1014,F,10,1
83,721,925,M,2,2
167,1413,796,F,9,21
53,1283,1256,M,10,3
93,603,594,M,3,6
48,1054,2162,M,9,2
33,1298,725,M,10,11
8,962,700,F,0,0
9,954,903,F,0,0
75,919,1997,M,10,1
15,939,796,F,10,7
17,141,193,M,5,0
21,1610,998,M,10,3
7,704,574,M,0,3
34,1221,1184,F,7,2
34,387,745,M,9,0
15,523,1438,M,6,4
15,441,354,M,10,3
3,644,1224,F,0,2
499,819,1261,F,3,16
54,841,1256,F,10,8
2,239,224,F,0,2
11,697,1350,M,10,0
3,1142,866,M,0,0
178,1382,844,F,9,11
196,182,1357,F,0,4
12,1580,1140,F,7,3
2,347,396,F,0,0
1,585,740,M,0,0
1,166,237,F,0,0
13,355,900,M,7,0
13,842,780,F,10,7
3,957,765,F,0,1
7,275,633,M,0,0
4,856,591,F,0,4
0,366,1232,M,0,0
0,815,690,F,0,0
116,822,1509,F,10,10
0,90,82,M,0,0
23,592,721,F,7,5
72,450,714,F,8,3
61,526,810,M,6,11
71,672,613,F,10,14
3,431,544,M,0,0
3,727,1001,M,0,1
0,815,580,F,0,0
144,793,655,F,8,27
61,658,544,M,4,26
6,639,627,F,0,0
0,355,397,F,0,0
30,1270,2624,F,7,8
1,695,532,F,0,0
5,957,586,F,0,2
18,202,271,M,8,4
67,805,1101,F,8,2
15,477,417,M,10,1
38,458,555,M,8,7
36,660,2090,M,6,3
16,291,351,F,2,1
41,466,912,F,6,4
33,472,660,F,10,10
11,1053,1074,F,10,10
15,721,661,F,9,5
19,238,398,F,9,0
12,586,978,F,10,4
83,589,741,F,8,30
15,398,592,F,4,8
3,578,800,M,0,2
7,78,139,M,0,0
42,1003,999,F,4,5
3,476,268,M,0,0
77,975,3243,M,9,4
39,433,928,F,9,24
26,293,369,F,0,0
6,111,114,M,0,2
1,1562,550,F,0,1
27,1023,1036,F,8,6
0,78,527,M,0,0
3,425,352,M,0,0
3,1104,2566,M,0,1
13,371,340,M,10,0
0,277,237,F,0,0
7,761,857,F,0,4
0,392,566,M,0,0
1,63,94,M,0,0
0,490,894,F,0,0
27,644,648,M,9,2
25,1143,1099,M,8,7
11,1631,1120,F,10,2
18,1060,885,F,9,8
7,466,692,M,0,0
35,114,449,M,8,1
13,530,609,M,6,6
7,471,487,M,0,3
172,1111,782,F,7,0
2,555,889,M,0,0
40,433,922,F,5,2
160,769,1051,F,4,6
0,408,573,M,0,0
34,1676,981,M,10,7
0,361,252,M,0,0
2,269,385,M,0,1
4,978,555,M,0,1
0,653,892,F,0,0
0,385,356,M,0,0
0,387,334,M,0,0
25,471,622,M,6,1
3,526,887,F,0,0
38,651,290,M,3,11
2,601,614,F,0,1
9,281,686,F,0,2
0,509,492,M,0,0
8,649,813,M,0,1
10,294,542,M,5,0
13,507,503,F,8,8
7,683,719,M,0,3
58,320,529,F,10,9
28,311,411,M,9,1
7,237,241,M,0,1
42,1045,998,F,10,11
16,401,705,M,9,3
3,405,306,M,0,0
9,345,459,F,0,3
0,416,340,M,0,0
79,296,787,M,1,5
5,915,788,F,0,2
2,1793,493,M,0,0
4,524,710,F,0,1
19,304,907,M,0,0
9,705,525,F,0,4
0,609,541,F,0,0
1,457,570,M,0,0
10,117,190,F,9,0
0,571,978,F,0,0
0,304,224,M,0,0
4,559,876,F,0,2
1,597,694,F,0,1
11,849,1553,F,9,6
0,354,300,M,0,0
4,399,856,F,0,0
23,428,871,M,4,3
15,240,535,M,4,1
29,319,679,M,9,4
0,658,2504,F,0,0
12,445,317,F,9,1
18,502,682,M,8,4
65,409,674,F,2,13
54,824,1028,F,6,4
78,2001,1608,F,10,3
9,409,924,M,0,0
4,197,208,M,0,0
11,864,2517,F,7,7
59,119,89,F,10,0
0,212,410,M,0,0
2,499,677,F,0,2
3,851,921,F,0,1
1,578,693,F,0,0
19,125,262,F,0,0
3,572,503,M,0,1
24,617,1010,M,4,2
1,569,1869,F,0,0
1,48,109,M,0,0
11,701,744,F,2,9
22,1334,912,F,10,14
29,683,483,F,9,16
6,678,462,F,0,5
0,201,318,F,0,0
42,561,4684,F,8,0
58,622,1404,F,0,1
0,449,675,F,0,0
45,161,435,F,7,5
10,898,893,F,9,3
1,509,966,F,0,1
82,157,1078,F,1,3
44,969,984,F,9,5
21,407,704,M,5,3
67,912,910,F,5,5
2,1024,1417,M,0,0
67,876,998,F,9,1
24,1254,1095,M,10,7
151,866,503,F,8,13
7,296,291,M,0,4
2,469,589,M,0,0
10,370,658,M,10,0
0,485,683,M,0,0
2,659,568,M,0,0
1,188,692,M,0,0
33,909,996,M,9,0
959,5516,1425,F,2,30
33,468,524,M,10,8
0,333,560,M,0,0
1,124,190,M,0,1
31,337,327,M,10,3
7,112,112,M,0,0
3,244,409,M,0,0
5,423,935,F,0,3
16,1099,720,M,10,4
49,1229,1064,F,10,22
2,266,414,M,0,0
4,32,29,M,0,0
2,318,619,F,0,0
16,1408,975,M,10,1
0,51,62,M,0,0
0,476,342,F,0,0
81,562,1549,F,10,26
10,722,980,F,10,9
23,858,3831,F,0,7
27,465,586,M,4,11
0,106,176,M,0,0
4,433,426,M,0,0
9,718,1660,F,0,5
5,525,399,M,0,0
17,627,520,F,7,5
6,515,507,F,0,2
12,109,95,F,9,0
86,878,1837,F,9,17
1,243,830,M,0,0
183,1125,1260,F,4,20
40,192,402,F,6,2
251,2384,950,F,8,15
92,419,646,F,8,1
147,528,947,M,10,8
10,197,327,F,8,6
19,388,371,M,7,2
1,223,412,M,0,0
0,642,256,F,0,0
2,499,352,M,0,1
28,753,1548,F,8,6
524,37,47,M,7,0
256,1534,5093,F,8,9
27,545,509,F,10,14
17,298,548,F,9,2
0,50,60,F,0,0
3,538,713,M,0,0
1,675,245,M,0,1
4,323,493,F,0,4
57,974,736,F,9,15
64,720,1094,F,3,1
0,534,506,M,0,0
30,654,664,F,10,0
315,4142,3001,F,8,32
279,681,497,F,10,18
646,1776,1791,F,7,58
287,1414,1039,F,7,23
308,619,789,F,1,36
115,619,872,F,10,0
0,300,279,F,0,0
0,403,205,M,0,0
64,208,272,F,9,30
3,784,740,F,0,2
15,415,1733,F,1,1
40,903,985,M,3,0
2,156,206,M,0,0
13,1433,1272,M,10,1
39,1158,841,F,10,5
26,1065,984,F,10,5
12,204,346,F,4,0
277,85,88,F,4,3
42,718,782,F,6,13
38,396,401,F,4,3
37,1364,738,F,8,6
109,1058,1089,F,10,48
0,71,76,M,0,0
11,605,550,M,9,1
266,1245,1540,F,10,10
9,262,356,M,0,0
37,263,357,M,1,4
121,1717,1135,M,9,3
54,1093,1018,F,10,0
1,283,293,M,0,0
15,761,804,F,9,11
7,308,313,M,0,1
18,386,618,M,9,1
101,933,984,M,8,6
26,451,425,M,10,3
66,577,513,M,9,3
375,1309,1260,F,10,59
133,1370,1035,F,10,1
26,487,522,M,10,0
39,330,269,M,8,1
31,777,781,M,9,7
33,474,490,M,10,3
21,141,143,F,5,1
0,344,527,M,0,0
30,596,572,F,9,6
8,937,415,M,0,8
78,685,1005,M,10,6
0,394,323,M,0,0
58,1506,1910,M,7,14
34,633,849,F,9,13
5,528,532,M,0,1
40,1342,1027,M,10,5
2,122,312,F,0,0
17,275,431,M,9,0
33,673,670,M,9,1
85,928,928,M,10,2
21,887,867,M,10,1
9,118,16,M,0,9
5,232,748,F,0,0
16,847,1643,M,8,5
182,798,1415,M,10,26
15,755,749,M,10,1
17,496,463,M,9,5
9,683,735,M,0,0
21,160,796,M,8,0
2,230,237,M,0,0
23,143,260,M,8,5
7,202,273,M,0,0
186,2106,1877,F,10,20
50,680,598,F,6,17
157,540,358,F,10,13
6,270,309,F,0,1
65,904,883,F,5,30
57,534,551,F,10,5
15,717,707,F,10,7
53,513,592,F,7,3
24,255,821,M,2,5
5,627,576,M,0,3
5,508,239,F,0,5
64,198,534,F,2,20
5,687,399,F,0,4
0,787,992,M,0,0
17,1111,1617,F,9,14
40,85,60,F,1,0
1,415,1201,M,0,0
27,195,369,F,9,0
154,359,81,F,7,0
32,638,848,F,10,6
0,81,83,F,0,0
91,572,1649,F,1,2
10,89,135,F,10,2
250,654,912,F,9,11
106,1077,1110,M,10,1
25,190,175,F,5,6
1494,7672,734,F,4,0
9,176,403,F,0,3
0,22,22,F,0,0
88,281,421,F,9,1
11,150,240,M,9,7
4,713,439,F,0,3
855,6122,2830,M,5,180
496,1257,1002,F,10,14
205,2811,1519,F,9,12
165,974,1113,F,10,17
10,661,1159,F,10,10
171,399,784,F,3,0
722,350,1349,F,3,17
67,529,584,F,10,11
133,1184,1013,F,7,31
225,772,577,F,5,7
0,233,316,M,0,0
183,210,507,F,5,23
10,244,267,F,0,0
51,1265,1157,F,8,14
43,1144,836,F,9,12
710,47,1344,F,4,14
107,1653,2411,F,6,104
25,522,1121,F,10,2
0,415,1106,M,0,0
155,316,393,F,10,38
8,775,824,M,0,1
24,1006,801,F,10,4
90,515,601,F,9,29
9,100,220,M,0,0
40,1291,766,F,8,21
235,995,475,M,8,4
20,167,281,M,2,0
10,199,379,F,2,9
71,328,661,F,4,2
40,413,413,M,10,0
4,228,187,M,0,0
22,385,369,F,7,9
32,473,543,F,10,7
46,1514,1018,F,10,19
39,451,668,F,3,6
23,259,438,M,7,2
28,1138,1003,M,10,6
83,687,671,F,7,15
1,60,117,M,0,0
10,534,496,M,10,7
2,250,375,M,0,0
0,384,523,M,0,0
11,348,390,F,5,0
38,659,864,F,9,0
0,525,865,M,0,0
113,1251,1895,F,1,40
243,2131,2270,F,10,65
98,391,436,F,10,15
52,904,953,F,8,13
119,573,726,F,5,5
69,879,1282,F,4,12
44,760,810,F,6,11
34,332,398,M,7,0
70,1133,933,F,8,6
14,235,270,M,8,2
68,676,794,F,9,14
134,1119,1468,F,10,8
8,509,623,M,0,3
15,1246,1304,F,9,3
88,927,843,F,8,12
15,18,1677,M,0,0
0,383,402,F,0,0
182,664,1732,M,0,14
0,98,128,F,0,0
290,1098,982,F,8,8
0,467,451,F,0,0
72,497,474,M,9,11
36,317,57,F,0,15
2,356,445,F,0,1
541,772,1262,F,9,18
227,670,1489,F,9,8
0,60,79,F,0,0
279,496,2681,F,1,8
16,150,102,F,0,1
21,905,845,M,9,2
111,421,832,F,3,0
77,1423,1212,F,9,14
34,86,88,F,6,30
180,3983,1767,F,10,75
0,173,325,M,0,0
76,604,691,M,9,0
6,281,372,F,0,2
180,590,598,F,9,13
128,1059,1241,F,10,2
36,504,778,F,10,4
8,287,279,F,0,8
15,578,586,F,10,11
8,620,566,F,0,5
56,1030,1488,F,10,7
183,1049,1048,M,10,112
43,1129,803,M,9,10
24,1145,932,F,10,19
342,5159,2420,M,6,57
30,308,373,M,4,3
244,1385,898,F,10,11
49,988,1225,M,10,6
37,875,1132,F,9,17
224,1329,967,F,9,17
11,5559,6221,M,9,0
22,1228,1315,M,9,3
2,390,464,M,0,2
90,406,905,F,10,4
110,1376,2202,F,9,25
17,1265,2135,F,9,0
1,3378,3008,M,0,1
12,1660,1585,F,10,4
33,648,913,F,10,8
97,3006,2972,F,9,21
28,341,371,F,10,11
16,815,862,M,10,9
39,279,162,M,4,12
95,607,416,M,1,18
31,87,122,F,2,22
20,319,325,F,8,7
26,341,229,F,8,13
11,273,465,M,0,6
7,667,493,M,0,7
132,4470,2172,F,10,5
13,312,458,M,7,6
636,964,1030,M,9,4
52,1021,871,M,8,2
14,830,693,M,10,0
15,963,844,F,10,9
61,512,637,F,6,6
71,1498,1136,F,10,15
36,415,510,F,8,22
123,1753,964,F,10,23
66,946,888,M,10,2
114,813,802,F,9,103
11,519,483,M,9,6
0,51,114,M,0,0
91,1112,926,F,10,13
16,334,309,F,5,4
551,224,333,F,4,225
1,373,676,M,0,1
1,25,25,F,0,1
12,30,32,F,6,12
90,1827,959,M,10,16
156,664,625,F,10,36
140,2118,3521,M,10,8
6,673,1324,M,0,1
227,4609,2184,F,8,72
29,659,1174,F,9,10
921,1918,1370,F,10,135
8,642,594,F,0,3
39,1366,1367,F,10,21
263,1731,2318,F,10,24
47,1097,1036,F,10,14
33,1065,1579,F,8,15
346,871,986,F,9,3
14,1072,2552,F,8,4
23,587,563,F,10,9
0,118,136,M,0,0
68,423,397,F,8,13
37,199,278,M,3,1
206,354,815,F,9,4
40,352,359,M,5,10
2,179,331,M,0,0
15,613,849,M,8,1
57,2518,2777,F,10,25
37,444,621,M,10,3
37,509,275,F,7,37
89,1599,1583,M,10,7
48,831,776,F,7,16
5,312,315,M,0,0
121,63,65,F,5,25
28,271,327,M,4,2
123,319,522,F,8,5
101,919,918,F,9,15
76,639,705,F,2,22
0,61,122,F,0,0
95,247,1171,F,7,13
115,1354,1239,F,10,16
35,1239,1458,M,10,0
20,400,548,F,10,13
38,42,0,F,3,38
26,989,969,M,9,10
19,476,516,F,7,5
23,825,577,F,9,8
28,290,571,M,4,19
54,646,638,F,8,54
5,103,119,M,0,5
44,162,180,F,0,7
195,561,607,F,4,16
44,385,628,F,4,6
63,72,98,F,7,17
37,648,1755,F,9,8
80,1305,781,F,10,15
5,524,541,F,0,5
3,63,8,M,0,3
36,653,856,M,10,12
4,381,377,F,0,4
104,48,49,F,2,33
16,13,12,F,9,16
79,73,76,M,3,5
10,527,478,M,10,0
18,12,15,F,6,2
10,38,49,M,4,10
23,344,493,M,3,1
3,167,196,M,0,1
12,1262,946,F,10,5
36,440,638,F,10,1
44,403,760,F,3,5
156,372,1609,M,2,5
32,234,375,M,10,8
11,339,523,M,5,0
16,49,51,F,4,16
68,840,924,M,8,2
2,67,1322,F,0,0
0,768,1186,F,0,0
0,78,88,F,0,0
5,516,566,M,0,0
42,1335,1029,F,10,12
7,340,1073,F,0,7
10,917,1062,F,9,4
22,1179,1000,M,10,0
61,535,563,F,7,61
78,438,588,F,6,9
6,149,196,M,0,6
189,1044,2686,F,10,32
16,657,672,F,7,6
69,1338,1003,F,10,15
41,543,503,F,6,6
43,1476,1343,F,10,7
19,629,620,M,10,4
16,855,991,M,9,3
22,1046,976,F,7,3
0,162,181,F,0,0
25,439,323,M,0,24
36,631,1110,F,0,7
5,797,306,F,0,2
5,507,686,M,0,1
47,552,993,M,8,8
59,740,813,F,8,21
43,571,719,M,9,7
29,1064,917,F,10,10
3,556,564,M,0,3
4,712,758,M,0,1
0,596,594,F,0,0
30,1108,1629,M,10,5
12,1027,1228,F,0,0
0,55,66,F,0,0
1,219,402,M,0,1
39,821,378,F,9,6
36,975,762,F,9,2
1897,1015,807,F,3,15
49,1392,1089,F,10,13
295,1679,1469,F,7,13
